================================================================================
DocuRoute - Complete Repository Export
================================================================================
Generated: $(date -u +"%Y-%m-%d %H:%M:%S UTC")
Repository: Fujiorange/DocuRoute
 * (implemented in Phase 3).
 */

import { NextResponse } from 'next/server'
import type { NextRequest } from 'next/server'
import { getToken } from 'next-auth/jwt'

export async function middleware(req: NextRequest) {
  const { pathname } = req.nextUrl

  // Public routes - allow without authentication
  const publicPaths = [
    '/login',
    '/verify-request',
    '/auth/error',
    '/api/auth',
    '/api/health',
    '/verify',
    '/acknowledge',
  ]

  // Check if path starts with any public path
  const isPublicPath = publicPaths.some((path) => pathname.startsWith(path))
  if (isPublicPath) {
    return NextResponse.next()
  }

  // Special case: /api/documents/*/verify is public (QR field scanning)
  if (pathname.match(/^\/api\/documents\/[^\/]+\/verify$/)) {
    return NextResponse.next()
  }

  // Check for API key authentication (Authorization: Bearer dr_[key])
  const authHeader = req.headers.get('authorization')
  if (authHeader?.startsWith('Bearer dr_')) {
    // API key authentication - pass to API key validation in API routes
    // (API key validation is implemented in Phase 3)
    return NextResponse.next()
  }

  // Get JWT token
  const token = await getToken({
    req,
    secret: process.env.NEXTAUTH_SECRET,
  })

  // Protect /dashboard/* routes
  if (pathname.startsWith('/dashboard')) {
    if (!token) {
      // Redirect to login with callback
      const loginUrl = new URL('/login', req.url)
      loginUrl.searchParams.set('callbackUrl', pathname)
      return NextResponse.redirect(loginUrl)
    }
    return NextResponse.next()
  }

  // Protect /api/* routes (except already handled public routes)
  if (pathname.startsWith('/api')) {
    if (!token) {
      return new NextResponse(
        JSON.stringify({
          error: {
            code: 'UNAUTHORIZED',
            message: 'You must be logged in to access this resource',
          },
        }),
        {
          status: 401,
          headers: { 'Content-Type': 'application/json' },
        }
      )
    }
    return NextResponse.next()
  }

  // All other routes - allow
  return NextResponse.next()
}

export const config = {
  matcher: [
    /*
     * Match all request paths except:
     * - _next/static (static files)
     * - _next/image (image optimization files)
     * - favicon.ico (favicon file)
     * - public folder
     */
    '/((?!_next/static|_next/image|favicon.ico|public).*)',
  ],
}



################################################################################
# FILE: apps/web/src/styles/globals.css
################################################################################

@tailwind base;
@tailwind components;
@tailwind utilities;

@layer base {
  :root {
    --background: 0 0% 100%;
    --foreground: 222.2 84% 4.9%;
    --card: 0 0% 100%;
    --card-foreground: 222.2 84% 4.9%;
    --popover: 0 0% 100%;
    --popover-foreground: 222.2 84% 4.9%;
    --primary: 222.2 47.4% 11.2%;
    --primary-foreground: 210 40% 98%;
    --secondary: 210 40% 96.1%;
    --secondary-foreground: 222.2 47.4% 11.2%;
    --muted: 210 40% 96.1%;
    --muted-foreground: 215.4 16.3% 46.9%;
    --accent: 210 40% 96.1%;
    --accent-foreground: 222.2 47.4% 11.2%;
    --destructive: 0 84.2% 60.2%;
    --destructive-foreground: 210 40% 98%;
    --border: 214.3 31.8% 91.4%;
    --input: 214.3 31.8% 91.4%;
    --ring: 222.2 84% 4.9%;
    --radius: 0.5rem;
    --chart-1: 12 76% 61%;
    --chart-2: 173 58% 39%;
    --chart-3: 197 37% 24%;
    --chart-4: 43 74% 66%;
    --chart-5: 27 87% 67%;
  }

  .dark {
    --background: 222.2 84% 4.9%;
    --foreground: 210 40% 98%;
    --card: 222.2 84% 4.9%;
    --card-foreground: 210 40% 98%;
    --popover: 222.2 84% 4.9%;
    --popover-foreground: 210 40% 98%;
    --primary: 210 40% 98%;
    --primary-foreground: 222.2 47.4% 11.2%;
    --secondary: 217.2 32.6% 17.5%;
    --secondary-foreground: 210 40% 98%;
    --muted: 217.2 32.6% 17.5%;
    --muted-foreground: 215 20.2% 65.1%;
    --accent: 217.2 32.6% 17.5%;
    --accent-foreground: 210 40% 98%;
    --destructive: 0 62.8% 30.6%;
    --destructive-foreground: 210 40% 98%;
    --border: 217.2 32.6% 17.5%;
    --input: 217.2 32.6% 17.5%;
    --ring: 212.7 26.8% 83.9%;
    --chart-1: 220 70% 50%;
    --chart-2: 160 60% 45%;
    --chart-3: 30 80% 55%;
    --chart-4: 280 65% 60%;
    --chart-5: 340 75% 55%;
  }
}

@layer base {
  * {
    @apply border-border;
  }
  body {
    @apply bg-background text-foreground;
  }
}



################################################################################
# FILE: apps/web/src/types/global.d.ts
################################################################################

[Binary file - content not included]



################################################################################
# FILE: apps/web/src/types/next-auth.d.ts
################################################################################

/**
 * Type declarations for NextAuth v4.
 *
 * Extends the default NextAuth types to include DocuRoute-specific fields
 * in the JWT token and session object.
 *
 * JWT payload includes:
 *   userId, companyId, roleId, roleName, isSystemRole, systemRoleKey?,
 *   permissions: Permission[], mfaVerified: boolean
 */

import { Permission } from '@docuroute/types'
import 'next-auth'
import 'next-auth/jwt'

declare module 'next-auth' {
  /**
   * Extend the built-in session types with DocuRoute fields
   */
  interface Session {
    user: {
      userId: string
      companyId: string
      roleId: string
      roleName: string
      isSystemRole: boolean
      systemRoleKey?: string
      permissions: Permission[]
      mfaVerified: boolean
      email: string
      name?: string | null
      image?: string | null
    }
  }

  /**
   * Extend the built-in user types (used during sign-in)
   */
  interface User {
    id: string
    email: string
    name?: string | null
    image?: string | null
  }
}

declare module 'next-auth/jwt' {
  /**
   * Extend the default JWT token with DocuRoute fields
   */
  interface JWT {
    userId?: string
    companyId?: string
    roleId?: string
    roleName?: string
    isSystemRole?: boolean
    systemRoleKey?: string
    permissions?: Permission[]
    mfaVerified?: boolean
    email?: string
  }
}



################################################################################
# FILE: apps/web/tailwind.config.ts
################################################################################

import type { Config } from "tailwindcss";

const config: Config = {
  darkMode: ["class"],
  content: ["./src/**/*.{js,ts,jsx,tsx,mdx}"],
  theme: {
    extend: {
      colors: {
        background: "hsl(var(--background))",
        foreground: "hsl(var(--foreground))",
        card: {
          DEFAULT: "hsl(var(--card))",
          foreground: "hsl(var(--card-foreground))",
        },
        popover: {
          DEFAULT: "hsl(var(--popover))",
          foreground: "hsl(var(--popover-foreground))",
        },
        primary: {
          DEFAULT: "hsl(var(--primary))",
          foreground: "hsl(var(--primary-foreground))",
        },
        secondary: {
          DEFAULT: "hsl(var(--secondary))",
          foreground: "hsl(var(--secondary-foreground))",
        },
        muted: {
          DEFAULT: "hsl(var(--muted))",
          foreground: "hsl(var(--muted-foreground))",
        },
        accent: {
          DEFAULT: "hsl(var(--accent))",
          foreground: "hsl(var(--accent-foreground))",
        },
        destructive: {
          DEFAULT: "hsl(var(--destructive))",
          foreground: "hsl(var(--destructive-foreground))",
        },
        border: "hsl(var(--border))",
        input: "hsl(var(--input))",
        ring: "hsl(var(--ring))",
        chart: {
          "1": "hsl(var(--chart-1))",
          "2": "hsl(var(--chart-2))",
          "3": "hsl(var(--chart-3))",
          "4": "hsl(var(--chart-4))",
          "5": "hsl(var(--chart-5))",
        },
        sidebar: {
          DEFAULT: "hsl(var(--sidebar-background))",
          foreground: "hsl(var(--sidebar-foreground))",
          primary: "hsl(var(--sidebar-primary))",
          "primary-foreground": "hsl(var(--sidebar-primary-foreground))",
          accent: "hsl(var(--sidebar-accent))",
          "accent-foreground": "hsl(var(--sidebar-accent-foreground))",
          border: "hsl(var(--sidebar-border))",
          ring: "hsl(var(--sidebar-ring))",
        },
      },
      borderRadius: {
        lg: "var(--radius)",
        md: "calc(var(--radius) - 2px)",
        sm: "calc(var(--radius) - 4px)",
      },
    },
  },
  plugins: [require("tailwindcss-animate")],
};
export default config;



################################################################################
# FILE: apps/web/tsconfig.json
################################################################################

{
  "compilerOptions": {
    "lib": ["dom", "dom.iterable", "esnext"],
    "allowJs": true,
    "skipLibCheck": true,
    "strict": true,
    "noEmit": true,
    "esModuleInterop": true,
    "module": "esnext",
    "moduleResolution": "bundler",
    "resolveJsonModule": true,
    "isolatedModules": true,
    "jsx": "preserve",
    "incremental": true,
    "plugins": [
      {
        "name": "next"
      }
    ],
    "paths": {
      "@/*": ["./src/*"],
      "@docuroute/core": ["../../packages/core/src/index.ts"],
      "@docuroute/db": ["../../packages/db/src/index.ts"],
      "@docuroute/types": ["../../packages/types/src/index.ts"],
      "@docuroute/emails": ["../../packages/emails/src/index.ts"]
    }
  },
  "include": ["next-env.d.ts", "**/*.ts", "**/*.tsx", ".next/types/**/*.ts"],
  "exclude": ["node_modules"]
}



################################################################################
# FILE: apps/web/vitest.config.ts
################################################################################

import { defineConfig } from 'vitest/config'
import react from '@vitejs/plugin-react'
import path from 'path'

export default defineConfig({
  plugins: [react()],
  test: {
    environment: 'jsdom',
    setupFiles: ['./vitest.setup.ts'],
  },
  resolve: {
    alias: {
      '@': path.resolve(__dirname, './src'),
      '@docuroute/core': path.resolve(__dirname, '../../packages/core/src/index.ts'),
      '@docuroute/db': path.resolve(__dirname, '../../packages/db/src/index.ts'),
      '@docuroute/types': path.resolve(__dirname, '../../packages/types/src/index.ts'),
      '@docuroute/emails': path.resolve(__dirname, '../../packages/emails/src/index.ts'),
    },
  },
})



################################################################################
# FILE: apps/web/vitest.setup.ts
################################################################################

import '@testing-library/jest-dom'



################################################################################
# FILE: apps/worker/.env.example
################################################################################

DATABASE_URL=
DIRECT_URL=
# Enterprise: TENANT_DB_URL_[COMPANY_ID]=postgresql://...
R2_ACCOUNT_ID=
R2_ACCESS_KEY_ID=
R2_SECRET_ACCESS_KEY=
R2_BUCKET_NAME=
R2_PUBLIC_URL=
AWS_KMS_KEY_ARN=
AWS_ACCESS_KEY_ID=
AWS_SECRET_ACCESS_KEY=
AWS_REGION=
LOCAL_KMS_MODE=false
RESEND_API_KEY=
RESEND_FROM_EMAIL=
REDIS_URL=
CRON_SECRET=
PLATFORM_ADMIN_EMAIL=
QR_VERIFICATION_BASE_URL=
# NODE_OPTIONS set by render.yaml — do not override locally



################################################################################
# FILE: apps/worker/package.json
################################################################################

{
  "name": "@docuroute/worker",
  "version": "0.1.0",
  "private": true,
  "scripts": {
    "dev": "tsx watch src/index.ts",
    "build": "tsc",
    "start": "node dist/index.js"
  },
  "dependencies": {
    "@aws-sdk/client-kms": "^3.1008.0",
    "@aws-sdk/client-s3": "^3.1008.0",
    "@aws-sdk/s3-request-presigner": "^3.1008.0",
    "@docuroute/core": "workspace:*",
    "@docuroute/db": "workspace:*",
    "@docuroute/types": "workspace:*",
    "@prisma/client": "^5.22.0",
    "bullmq": "^5.71.0",
    "date-fns": "^4.1.0",
    "ioredis": "^5.10.0",
    "pdf-lib": "^1.17.1",
    "qrcode": "^1.5.4",
    "resend": "^6.9.3",
    "workerpool": "^10.0.1",
    "zod": "^3.25.76"
  },
  "devDependencies": {
    "@types/node": "^20",
    "@types/qrcode": "^1.5.6",
    "tsx": "^4.19.2",
    "typescript": "^5"
  }
}



################################################################################
# FILE: apps/worker/src/crons/retention.ts
################################################################################

[Binary file - content not included]



################################################################################
# FILE: apps/worker/src/crons/vault-integrity.ts
################################################################################

[Binary file - content not included]



################################################################################
# FILE: apps/worker/src/index.ts
################################################################################

import http from 'http'
import { watermarkWorker, watermarkQueue } from './workers/watermark.worker'
import { createSCIMWorker } from './workers/scim.worker'
import { terminatePool } from '@docuroute/core/src/watermark'

console.log('DocuRoute Worker started')

// Health endpoint on port 3001
const server = http.createServer((req, res) => {
  if (req.url === '/health' && req.method === 'GET') {
    const uptime = process.uptime()
    const memoryUsage = process.memoryUsage()

    // TODO: Get actual pool utilization from workerpool
    const poolUtilization = 0

    res.writeHead(200, { 'Content-Type': 'application/json' })
    res.end(
      JSON.stringify({
        status: 'ok',
        uptime,
        memory: {
          heapUsed: memoryUsage.heapUsed,
          heapTotal: memoryUsage.heapTotal,
          rss: memoryUsage.rss,
        },
        queues: {
          watermark: 'active',
        },
        pool: {
          size: 2,
          utilization: poolUtilization,
        },
      })
    )
  } else {
    res.writeHead(404, { 'Content-Type': 'text/plain' })
    res.end('Not Found')
  }
})

const PORT = process.env.PORT || 3001
server.listen(PORT, () => {
  console.log(`Worker health endpoint listening on port ${PORT}`)
})

// Global crash handlers
process.on('uncaughtException', async (error) => {
  console.error('Uncaught exception:', error)
  try {
    await terminatePool()
  } catch (err) {
    console.error('Failed to terminate pool:', err)
  }
  process.exit(1)
})

process.on('unhandledRejection', async (reason, promise) => {
  console.error('Unhandled rejection at:', promise, 'reason:', reason)
  try {
    await terminatePool()
  } catch (err) {
    console.error('Failed to terminate pool:', err)
  }
  process.exit(1)
})

// SIGTERM: graceful shutdown
process.on('SIGTERM', async () => {
  console.log('SIGTERM received, shutting down gracefully...')

  // Close watermark worker
  await watermarkWorker.close()
  console.log('Watermark worker closed')

  // Terminate workerpool
  await terminatePool()
  console.log('Workerpool terminated')

  // Close HTTP server
  server.close(() => {
    console.log('HTTP server closed')
    process.exit(0)
  })
})

console.log('Worker initialization complete')



################################################################################
# FILE: apps/worker/src/scripts/watermark-child.js
################################################################################

[Binary file - content not included]



################################################################################
# FILE: apps/worker/src/workers/scim.worker.ts
################################################################################

import { Worker, Queue } from 'bullmq'
import { getPrismaForCompany } from '@docuroute/db'

const REDIS_URL = process.env.REDIS_URL || 'redis://localhost:6379'

/**
 * SCIM Worker
 *
 * Handles SCIM user provisioning operations.
 * Each user has their own queue: scim-user-{userId}
 * Concurrency: 1 per queue (sequential processing for each user)
 */

export function createSCIMWorker(userId: string) {
  const queueName = `scim-user-${userId}`

  const queue = new Queue(queueName, {
    connection: { url: REDIS_URL },
  })

  const worker = new Worker(
    queueName,
    async (job) => {
      const { operation, companyId, userData } = job.data

      console.log(`SCIM ${operation} for user ${userId} in company ${companyId}`)

      const prisma = getPrismaForCompany(companyId) as any

      try {
        switch (operation) {
          case 'CREATE':
            // Create user
            await prisma.user.create({
              data: {
                ...userData,
                companyId,
              },
            })
            break

          case 'UPDATE':
            // Update user
            await prisma.user.update({
              where: { id: userId },
              data: userData,
            })
            break

          case 'DELETE':
            // Soft delete (mark as scimDeprovisioned)
            await prisma.user.update({
              where: { id: userId },
              data: { scimDeprovisioned: true, isActive: false },
            })
            break

          default:
            throw new Error(`Unknown SCIM operation: ${operation}`)
        }

        return { success: true }
      } catch (error) {
        console.error(`SCIM ${operation} failed for user ${userId}:`, error)
        throw error
      }
    },
    {
      connection: { url: REDIS_URL },
      concurrency: 1, // Sequential processing per user
      settings: {
        backoffStrategy: (attemptsMade) => {
          return Math.min(2000 * Math.pow(2, attemptsMade), 60000)
        },
      },
    }
  )

  worker.on('completed', (job) => {
    console.log(`SCIM job ${job.id} completed for user ${userId}`)
  })

  worker.on('failed', (job, err) => {
    console.error(`SCIM job ${job?.id} failed for user ${userId}:`, err)
  })

  return { worker, queue }
}



################################################################################
# FILE: apps/worker/src/workers/watermark.worker.ts
################################################################################

import { Worker, Queue } from 'bullmq'
import { getPrismaForCompany } from '@docuroute/db'
import { watermarkInChildProcess, saveCachedWatermark } from '@docuroute/core/src/watermark'

const REDIS_URL = process.env.REDIS_URL || 'redis://localhost:6379'

const watermarkQueue = new Queue('watermark', {
  connection: { url: REDIS_URL },
})

const watermarkWorker = new Worker(
  'watermark',
  async (job) => {
    const { documentRevisionId, companyId, latestRevisionCode, documentId, fileKey } = job.data

    try {
      // Fetch file from R2 (stub for now - implement R2 fetching in packages/core/src/r2.ts)
      // const fileBuffer = await fetchFromR2(fileKey)
      const fileBuffer = Buffer.from('') // Placeholder

      // Watermark in child process
      const watermarkedBuffer = await watermarkInChildProcess(
        fileBuffer,
        latestRevisionCode,
        documentId,
        documentRevisionId
      )

      // Save to R2 cache
      const watermarkFileKey = `watermarked/${fileKey}`
      await saveCachedWatermark(watermarkFileKey, watermarkedBuffer)

      // Update database
      const prisma = getPrismaForCompany(companyId) as any
      await prisma.documentRevision.update({
        where: { id: documentRevisionId },
        data: {
          watermarkStatus: 'COMPLETE',
          watermarkFileKey,
        },
      })

      return { success: true, watermarkFileKey }
    } catch (error: any) {
      console.error('Watermark worker error:', error)

      // Determine failure reason
      let watermarkStatus = 'FAILED'
      if (error.message === 'FILE_TOO_LARGE') {
        watermarkStatus = 'SKIPPED_TOO_LARGE'
      } else if (error.message === 'ENCRYPTED') {
        watermarkStatus = 'SKIPPED_ENCRYPTED'
      }

      // Update database with failure status
      const prisma = getPrismaForCompany(companyId) as any
      await prisma.documentRevision.update({
        where: { id: documentRevisionId },
        data: { watermarkStatus },
      })

      throw error
    }
  },
  {
    connection: { url: REDIS_URL },
    concurrency: 2,
    limiter: {
      max: 10,
      duration: 60_000, // 10 jobs per 60 seconds
    },
    settings: {
      backoffStrategy: (attemptsMade) => {
        return Math.min(1000 * Math.pow(2, attemptsMade), 30000)
      },
    },
    removeOnComplete: { count: 100 },
    removeOnFail: { count: 500 },
  }
)

watermarkWorker.on('completed', (job) => {
  console.log(`Watermark job ${job.id} completed`)
})

watermarkWorker.on('failed', async (job, err) => {
  console.error(`Watermark job ${job?.id} failed:`, err)

  // After all retries failed, email DOCUMENT_CONTROLLER
  if (job && job.attemptsMade >= 3) {
    // TODO: Send email notification
    console.error(`All retries exhausted for watermark job ${job.id}`)
  }

  // Check failed queue size
  const failedCount = await watermarkQueue.getFailedCount()
  if (failedCount > 10) {
    // TODO: Alert PLATFORM_ADMIN_EMAIL
    console.error(`Failed watermark queue has ${failedCount} jobs`)
  }
})

export { watermarkWorker, watermarkQueue }



################################################################################
# FILE: apps/worker/tsconfig.json
################################################################################

{
  "compilerOptions": {
    "target": "ES2022",
    "module": "commonjs",
    "lib": ["ES2022"],
    "outDir": "./dist",
    "strict": true,
    "esModuleInterop": true,
    "skipLibCheck": true,
    "forceConsistentCasingInFileNames": true,
    "resolveJsonModule": true,
    "paths": {
      "@docuroute/core": ["../../packages/core/src/index.ts"],
      "@docuroute/db": ["../../packages/db/src/index.ts"],
      "@docuroute/types": ["../../packages/types/src/index.ts"],
      "@docuroute/emails": ["../../packages/emails/src/index.ts"]
    }
  },
  "include": ["src/**/*"],
  "exclude": ["node_modules", "dist"]
}



################################################################################
# FILE: doc/plan/P2P1.md
################################################################################

# P2P1: Equipment Hierarchy Management - Implementation Prompt

## Context

You are implementing **Phase 2, Prompt 1 (P2P1)** for **DocuRoute**, an ISO 9001 compliant document management system for shipbuilding, offshore platforms, and heavy industrial projects. DocuRoute is a pnpm monorepo with:
- **apps/web**: Next.js 14 app with NextAuth v4.24.13, TypeScript, Tailwind CSS
- **apps/worker**: Node.js BullMQ worker for background jobs
- **packages/db**: Prisma ORM with PostgreSQL (Supabase)
- **packages/core**: Shared business logic (no React/Next.js imports)
- **packages/types**: Shared TypeScript types
- **packages/emails**: React Email templates

**Phase 1 Status**: User authentication (NextAuth), PBAC authorization with 47 permissions, document upload with R2 storage, QR verification, custom roles, project management, invitations, document search, and notifications are fully implemented.

**Your Mission**: Implement Equipment Hierarchy Management to enable field engineers and commissioning teams to navigate equipment by location and system hierarchy, linking equipment to documents (drawings, manuals, datasheets).

---

## Requirements

### Database Schema Changes

Implement the following Prisma models in `packages/db/prisma/schema.prisma`:

#### Equipment Model
```prisma
model Equipment {
  id                String              @id @default(cuid())
  companyId         String
  projectId         String
  tag               String              // Unique equipment identifier (e.g., "ME-01", "P-101A")
  name              String              // Human-readable name
  description       String?
  equipmentType     String              // EquipmentType enum (PUMP, VALVE, MOTOR, etc.)
  manufacturer      String?
  modelNumber       String?
  serialNumber      String?

  // Tag structure (for validation and querying)
  tagPrefix         String?             // System/discipline code (e.g., "HVAC", "ME")
  tagType           String?             // Equipment type code (e.g., "FAN", "PUMP")
  tagNumber         Int?                // Sequential number (e.g., 001)

  // Hierarchy management
  parentId          String?             // Self-referential FK for tree structure
  level             Int                 // COMPUTED COLUMN - derived from parent chain

  // Lifecycle tracking
  lifecycleStage    String              @default("DESIGN")  // DESIGN | PROCUREMENT | FABRICATION | INSTALLED | COMMISSIONED | OPERATIONAL
  commissionedAt    DateTime?
  decommissionedAt  DateTime?

  // Additional tracking fields (v2.1)
  criticalityLevel  String?             // "CRITICAL" | "ESSENTIAL" | "IMPORTANT" | "STANDARD"
  maintenanceType   String?             // "PREVENTIVE" | "CORRECTIVE" | "PREDICTIVE" | "RUN_TO_FAILURE"
  location          String?             // Physical location description
  primaryDrawingId  String?             // FK to primary installation drawing

  // Integration fields
  bimModelId        String?             // External 3D model reference (AVEVA/Tribon/Catia)
  bimCoordinates    Json?               // { x, y, z } coordinates in 3D model for viewer pinning
  bimLastImportedAt DateTime?           // Last import timestamp (NOT sync—one-way only)

  // Bulk import tracking (v2.1.1 - Issue 2.2)
  bulkImportBatchId String?             // For tracking CSV/Excel import batches
  importedFrom      String?             // "BIM" | "CSV" | "MANUAL" | "TEMPLATE"

  metadata          Json?               // Flexible field for custom attributes
  createdAt         DateTime            @default(now())
  updatedAt         DateTime            @updatedAt

  company           Company             @relation(fields: [companyId], references: [id])
  project           Project             @relation(fields: [projectId], references: [id])
  parent            Equipment?          @relation("EquipmentHierarchy", fields: [parentId], references: [id])
  children          Equipment[]         @relation("EquipmentHierarchy")
  documentMappings  EquipmentDocument[]
  primaryDrawing    Document?           @relation("PrimaryDrawing", fields: [primaryDrawingId], references: [id])
  changeLogs        EquipmentChangeLog[]

  @@unique([projectId, tag])
  @@index([companyId, projectId])
  @@index([parentId])  // CRITICAL for tree queries
  @@index([lifecycleStage])
  @@index([criticalityLevel])
  @@index([maintenanceType])
  @@index([tagPrefix, tagType])
  @@index([level])  // CRITICAL for hierarchy queries - prevents N+1
  @@index([projectId, lifecycleStage])  // Composite for common filter patterns
}
```

#### EquipmentTagFormat Model
```prisma
model EquipmentTagFormat {
  id              String   @id @default(cuid())
  companyId       String
  name            String   // "Standard Format", "HVAC Format", etc.
  pattern         String   // Regex pattern (e.g., "^[A-Z]{2,4}-[A-Z]{2,6}-\d{3}$")
  example         String   // "HVAC-FAN-001"
  description     String?
  maxLength       Int      @default(20)
  allowedChars    String   @default("A-Z0-9-")  // Regex character class
  isDefault       Boolean  @default(false)

  // Tag structure rules
  prefixRequired  Boolean  @default(true)
  prefixOptions   String[] // Reserved prefixes by discipline
  typeRequired    Boolean  @default(true)
  numberRequired  Boolean  @default(true)
  numberPadding   Int      @default(3)  // Zero-pad to 3 digits

  createdAt       DateTime @default(now())
  updatedAt       DateTime @updatedAt

  company         Company  @relation(fields: [companyId], references: [id])

  @@index([companyId, isDefault])
}
```

#### EquipmentDocument Model (Many-to-Many Mapping)
```prisma
model EquipmentDocument {
  id            String    @id @default(cuid())
  equipmentId   String
  documentId    String
  relationship  String    // DocumentRelationship enum (INSTALLATION_DRAWING, DATASHEET, MANUAL, etc.)
  isPrimary     Boolean   @default(false)

  // Link lifecycle and revision tracking (v2.1)
  validFrom     DateTime? // When this link became active
  validUntil    DateTime? // When equipment decommissioned or link superseded
  revisionId    String?   // Link to specific document revision
  autoUpdateRev Boolean   @default(true)  // Follow latest revision automatically

  createdAt     DateTime  @default(now())
  updatedAt     DateTime  @updatedAt

  equipment     Equipment @relation(fields: [equipmentId], references: [id], onDelete: Cascade)
  document      Document  @relation(fields: [documentId], references: [id], onDelete: Cascade)
  revision      DocumentRevision? @relation(fields: [revisionId], references: [id])

  @@unique([equipmentId, documentId, relationship])
  @@index([documentId])
  @@index([revisionId])
  @@index([validFrom, validUntil])
  @@index([equipmentId, relationship])  // For fetching documents by type (e.g., all manuals)
}
```

#### EquipmentChangeLog Model
```prisma
model EquipmentChangeLog {
  id                   String   @id @default(cuid())
  equipmentId          String
  changeType           String   // "TAG_CHANGED" | "LIFECYCLE_UPDATED" | "DELETED" | "PARENT_CHANGED" | "DECOMMISSIONED"
  oldValue             Json?
  newValue             Json?
  impactedDocuments    String[] // Document IDs affected by this change
  impactedTransmittals String[] // Transmittal IDs affected
  notifiedUsers        String[] // Users who were notified

  // v2.1: Link to commissioning and punch items
  relatedCommissioningRecordId String?  // If change triggered by commissioning verdict
  relatedPunchItemId           String?  // If change triggered by punch item closure

  changedBy            String
  changedAt            DateTime @default(now())

  equipment            Equipment @relation(fields: [equipmentId], references: [id])

  @@index([equipmentId, changedAt])
  @@index([changeType])
  @@index([changedAt])
  @@index([changeType, changedAt])  // Composite for filtering by type and time
}
```

### TypeScript Enums and Types

Add to `packages/types/src/index.ts`:

```typescript
export enum EquipmentType {
  PUMP = "PUMP",
  VALVE = "VALVE",
  MOTOR = "MOTOR",
  COMPRESSOR = "COMPRESSOR",
  HEAT_EXCHANGER = "HEAT_EXCHANGER",
  TANK = "TANK",
  VESSEL = "VESSEL",
  PIPING_SYSTEM = "PIPING_SYSTEM",
  HVAC_FAN = "HVAC_FAN",
  HVAC_AHU = "HVAC_AHU",
  ELECTRICAL_PANEL = "ELECTRICAL_PANEL",
  TRANSFORMER = "TRANSFORMER",
  GENERATOR = "GENERATOR",
  SWITCHGEAR = "SWITCHGEAR",
  INSTRUMENTATION = "INSTRUMENTATION",
  CONTROL_SYSTEM = "CONTROL_SYSTEM",
  SAFETY_SYSTEM = "SAFETY_SYSTEM",
  FIRE_PROTECTION = "FIRE_PROTECTION",
  OTHER = "OTHER"
}

export enum LifecycleStage {
  DESIGN = "DESIGN",
  PROCUREMENT = "PROCUREMENT",
  FABRICATION = "FABRICATION",
  INSTALLED = "INSTALLED",
  COMMISSIONED = "COMMISSIONED",
  OPERATIONAL = "OPERATIONAL"
}

export enum DocumentRelationship {
  INSTALLATION_DRAWING = "INSTALLATION_DRAWING",
  DATASHEET = "DATASHEET",
  OPERATION_MANUAL = "OPERATION_MANUAL",
  MAINTENANCE_MANUAL = "MAINTENANCE_MANUAL",
  SPARE_PARTS_LIST = "SPARE_PARTS_LIST",
  COMMISSIONING_RECORD = "COMMISSIONING_RECORD",
  CERTIFICATION = "CERTIFICATION",
  TEST_REPORT = "TEST_REPORT",
  WARRANTY = "WARRANTY",
  OTHER = "OTHER"
}

export enum CriticalityLevel {
  CRITICAL = "CRITICAL",
  ESSENTIAL = "ESSENTIAL",
  IMPORTANT = "IMPORTANT",
  STANDARD = "STANDARD"
}

export enum MaintenanceType {
  PREVENTIVE = "PREVENTIVE",
  CORRECTIVE = "CORRECTIVE",
  PREDICTIVE = "PREDICTIVE",
  RUN_TO_FAILURE = "RUN_TO_FAILURE"
}
```

### Permissions

Add to the `Permission` enum in `packages/types/src/index.ts`:

```typescript
export enum Permission {
  // ... existing permissions ...

  // Equipment permissions
  EQUIPMENT_CREATE = "EQUIPMENT_CREATE",
  EQUIPMENT_UPDATE = "EQUIPMENT_UPDATE",
  EQUIPMENT_DELETE = "EQUIPMENT_DELETE",
  EQUIPMENT_VIEW = "EQUIPMENT_VIEW",
  EQUIPMENT_TAG_FORMAT_MANAGE = "EQUIPMENT_TAG_FORMAT_MANAGE",
}
```

### API Endpoints

Implement the following API routes in `apps/web/src/app/api/`:

1. **POST /api/equipment** - Create equipment item with tag validation
2. **GET /api/equipment?projectId={id}** - List equipment with hierarchy (supports flat or nested JSON)
3. **GET /api/equipment/{id}** - Get equipment details with document mappings
4. **PATCH /api/equipment/{id}** - Update equipment
5. **DELETE /api/equipment/{id}** - Delete equipment (only if no children or documents)
6. **POST /api/equipment/{id}/documents** - Link document to equipment
7. **POST /api/equipment/bulk-link** - Bulk link one document to multiple equipment
8. **GET /api/equipment/{id}/tree** - Get full ancestor/descendant tree
9. **PATCH /api/equipment/{id}/lifecycle** - Update lifecycle stage (triggers auto-updates)
10. **GET /api/equipment/tag-formats** - List company tag format rules
11. **POST /api/equipment/tag-formats** - Create tag format rule
12. **POST /api/equipment/validate-tag** - Validate tag against company rules
13. **POST /api/equipment/generate-tag** - Generate next available tag
14. **GET /api/equipment/{id}/change-log** - Get equipment change history

### Core Business Logic

